Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMPLEX
    DATA
    DIMENSION
    DOUBLE
    PARAMETER
    PRECISION

Grammar

Rule 0     S' -> start
    PRINT           reduce using rule 60 (expr -> expr LE expr .)
    READ            reduce using rule 60 (expr -> expr LE expr .)
    IF              reduce using rule 60 (expr -> expr LE expr .)
    DO              reduce using rule 60 (expr -> expr LE expr .)
    CONTINUE        reduce using rule 60 (expr -> expr LE expr .)
    GOTO            reduce using rule 60 (expr -> expr LE expr .)
    CALL            reduce using rule 60 (expr -> expr LE expr .)
    RETURN          reduce using rule 60 (expr -> expr LE expr .)
    INTEGER         reduce using rule 60 (expr -> expr LE expr .)
    REAL            reduce using rule 60 (expr -> expr LE expr .)
    LOGICAL         reduce using rule 60 (expr -> expr LE expr .)
    CHARACTER       reduce using rule 60 (expr -> expr LE expr .)
    END             reduce using rule 60 (expr -> expr LE expr .)
    ELSE            reduce using rule 60 (expr -> expr LE expr .)
    ENDIF           reduce using rule 60 (expr -> expr LE expr .)
    RPAREN          reduce using rule 60 (expr -> expr LE expr .)
    COMMA           reduce using rule 60 (expr -> expr LE expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94

  ! PLUS            [ reduce using rule 60 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr LE expr .) ]
  ! STAR            [ reduce using rule 60 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 60 (expr -> expr LE expr .) ]
  ! EQ              [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! GT              [ shift and go to state 97 ]
  ! GE              [ shift and go to state 98 ]
  ! LT              [ shift and go to state 99 ]
  ! LE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 131

    (61) expr -> expr AND expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    AND             reduce using rule 61 (expr -> expr AND expr .)
    OR              reduce using rule 61 (expr -> expr AND expr .)
    INT_CONST       reduce using rule 61 (expr -> expr AND expr .)
    ID              reduce using rule 61 (expr -> expr AND expr .)
    PRINT           reduce using rule 61 (expr -> expr AND expr .)
    READ            reduce using rule 61 (expr -> expr AND expr .)
    IF              reduce using rule 61 (expr -> expr AND expr .)
    DO              reduce using rule 61 (expr -> expr AND expr .)
    CONTINUE        reduce using rule 61 (expr -> expr AND expr .)
    GOTO            reduce using rule 61 (expr -> expr AND expr .)
    CALL            reduce using rule 61 (expr -> expr AND expr .)
    RETURN          reduce using rule 61 (expr -> expr AND expr .)
    INTEGER         reduce using rule 61 (expr -> expr AND expr .)
    REAL            reduce using rule 61 (expr -> expr AND expr .)
    LOGICAL         reduce using rule 61 (expr -> expr AND expr .)
    CHARACTER       reduce using rule 61 (expr -> expr AND expr .)
    END             reduce using rule 61 (expr -> expr AND expr .)
    ELSE            reduce using rule 61 (expr -> expr AND expr .)
    ENDIF           reduce using rule 61 (expr -> expr AND expr .)
    RPAREN          reduce using rule 61 (expr -> expr AND expr .)
    COMMA           reduce using rule 61 (expr -> expr AND expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100

  ! PLUS            [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! STAR            [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! POW             [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 132

    (62) expr -> expr OR expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    OR              reduce using rule 62 (expr -> expr OR expr .)
    INT_CONST       reduce using rule 62 (expr -> expr OR expr .)
    ID              reduce using rule 62 (expr -> expr OR expr .)
    PRINT           reduce using rule 62 (expr -> expr OR expr .)
    READ            reduce using rule 62 (expr -> expr OR expr .)
    IF              reduce using rule 62 (expr -> expr OR expr .)
    DO              reduce using rule 62 (expr -> expr OR expr .)
    CONTINUE        reduce using rule 62 (expr -> expr OR expr .)
    GOTO            reduce using rule 62 (expr -> expr OR expr .)
    CALL            reduce using rule 62 (expr -> expr OR expr .)
    RETURN          reduce using rule 62 (expr -> expr OR expr .)
    INTEGER         reduce using rule 62 (expr -> expr OR expr .)
    REAL            reduce using rule 62 (expr -> expr OR expr .)
    LOGICAL         reduce using rule 62 (expr -> expr OR expr .)
    CHARACTER       reduce using rule 62 (expr -> expr OR expr .)
    END             reduce using rule 62 (expr -> expr OR expr .)
    ELSE            reduce using rule 62 (expr -> expr OR expr .)
    ENDIF           reduce using rule 62 (expr -> expr OR expr .)
    RPAREN          reduce using rule 62 (expr -> expr OR expr .)
    COMMA           reduce using rule 62 (expr -> expr OR expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101

  ! PLUS            [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! STAR            [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! POW             [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 102 ]


state 133

    (65) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    POW             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    INT_CONST       reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    ID              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    PRINT           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    READ            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GOTO            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    CALL            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    INTEGER         reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    REAL            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LOGICAL         reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    CHARACTER       reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    ENDIF           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 65 (expr -> LPAREN expr RPAREN .)


state 134

    (67) expr -> MOD LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 144


state 135

    (37) assignment -> ID LPAREN expr RPAREN ASSIGN . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 145

state 136

    (39) print_list -> expr COMMA . print_list
    (39) print_list -> . expr COMMA print_list
    (40) print_list -> . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 109
    print_list                     shift and go to state 146

state 137

    (42) read_stmt -> READ STAR COMMA ID LPAREN . expr RPAREN
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 147

state 138

    (43) if_stmt -> IF LPAREN expr RPAREN THEN . statement_list ELSE statement_list ENDIF
    (44) if_stmt -> IF LPAREN expr RPAREN THEN . statement_list ENDIF
    (13) statement_list -> . statement statement_list
    (14) statement_list -> . empty
    (15) statement -> . label_opt declaration
    (16) statement -> . label_opt assignment
    (17) statement -> . label_opt print_stmt
    (18) statement -> . label_opt read_stmt
    (19) statement -> . label_opt if_stmt
    (20) statement -> . label_opt do_stmt
    (21) statement -> . label_opt continue_stmt
    (22) statement -> . label_opt goto_stmt
    (23) statement -> . label_opt call_stmt
    (24) statement -> . label_opt return_stmt
    (77) empty -> .
    (25) label_opt -> . INT_CONST
    (26) label_opt -> . empty

    ELSE            reduce using rule 77 (empty -> .)
    ENDIF           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    CONTINUE        reduce using rule 77 (empty -> .)
    GOTO            reduce using rule 77 (empty -> .)
    CALL            reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    INTEGER         reduce using rule 77 (empty -> .)
    REAL            reduce using rule 77 (empty -> .)
    LOGICAL         reduce using rule 77 (empty -> .)
    CHARACTER       reduce using rule 77 (empty -> .)
    INT_CONST       shift and go to state 22

    statement_list                 shift and go to state 148
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    label_opt                      shift and go to state 21

state 139

    (45) do_stmt -> DO INT_CONST ID ASSIGN expr . COMMA expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    COMMA           shift and go to state 149
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 140

    (48) call_stmt -> CALL ID LPAREN arg_list RPAREN .

    INT_CONST       reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    PRINT           reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    READ            reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    IF              reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    DO              reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    GOTO            reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    CALL            reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    REAL            reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    LOGICAL         reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    CHARACTER       reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    END             reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)
    ENDIF           reduce using rule 48 (call_stmt -> CALL ID LPAREN arg_list RPAREN .)


state 141

    (74) arg_list -> expr COMMA . arg_list
    (74) arg_list -> . expr COMMA arg_list
    (75) arg_list -> . expr
    (76) arg_list -> . empty
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (77) empty -> .

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    RPAREN          reduce using rule 77 (empty -> .)

    expr                           shift and go to state 114
    arg_list                       shift and go to state 150
    empty                          shift and go to state 115

state 142

    (9) function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list END .

    PROGRAM         reduce using rule 9 (function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list END .)
    SUBROUTINE      reduce using rule 9 (function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list END .)
    INTEGER         reduce using rule 9 (function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list END .)
    REAL            reduce using rule 9 (function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list END .)
    LOGICAL         reduce using rule 9 (function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list END .)
    CHARACTER       reduce using rule 9 (function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list END .)
    $end            reduce using rule 9 (function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list END .)


state 143

    (66) expr -> ID LPAREN arg_list RPAREN .

    PLUS            reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    STAR            reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    POW             reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    NE              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    INT_CONST       reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    PRINT           reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    READ            reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    IF              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    DO              reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    GOTO            reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    CALL            reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    REAL            reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    LOGICAL         reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    CHARACTER       reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    END             reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    ENDIF           reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 66 (expr -> ID LPAREN arg_list RPAREN .)


state 144

    (67) expr -> MOD LPAREN arg_list RPAREN .

    PLUS            reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    STAR            reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    POW             reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    EQ              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    NE              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    GT              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    GE              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    LT              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    LE              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    AND             reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    OR              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    INT_CONST       reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    ID              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    PRINT           reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    READ            reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    IF              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    DO              reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    GOTO            reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    CALL            reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    REAL            reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    LOGICAL         reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    CHARACTER       reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    END             reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    ENDIF           reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 67 (expr -> MOD LPAREN arg_list RPAREN .)


state 145

    (37) assignment -> ID LPAREN expr RPAREN ASSIGN expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    INT_CONST       reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    ID              reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    PRINT           reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    READ            reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    IF              reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    DO              reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    CONTINUE        reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    GOTO            reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    CALL            reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    RETURN          reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    INTEGER         reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    REAL            reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    LOGICAL         reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    CHARACTER       reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    END             reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    ELSE            reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    ENDIF           reduce using rule 37 (assignment -> ID LPAREN expr RPAREN ASSIGN expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 146

    (39) print_list -> expr COMMA print_list .

    INT_CONST       reduce using rule 39 (print_list -> expr COMMA print_list .)
    ID              reduce using rule 39 (print_list -> expr COMMA print_list .)
